# DS4 expert mask — layer-asymmetric (optimizer v2)
# label: target=50.0GB alpha=2.0
# total drops: 5508
# per-layer K: L0=256 L1=256 L2=256 L3=235 L4=50 L5=50 L6=224 L7=50 L8=50 L9=236 L10=50 L11=222 L12=50 L13=50 L14=50 L15=50 L16=50 L17=50 L18=50 L19=237 L20=50 L21=213 L22=50 L23=225 L24=50 L25=218 L26=215 L27=224 L28=209 L29=50 L30=50 L31=50 L32=50 L33=50 L34=50 L35=256 L36=50 L37=256 L38=50 L39=256 L40=50 L41=50 L42=256
# format: layer,expert_id (DROP)
26,149
26,151
26,155
26,160
26,161
26,164
26,180
26,182
26,206
26,214
26,224
26,240
26,241
26,243
26,244
27,13
27,15
27,17
27,23
27,30
27,35
27,36
27,42
27,45
27,51
27,55
27,71
27,84
27,97
27,103
27,111
27,112
27,121
27,156
27,161
27,164
27,180
27,186
27,191
27,207
27,208
27,212
27,215
27,226
27,236
27,244
27,255
28,13
28,15
28,31
28,33
28,35
28,36
28,38
28,43
28,46
28,50
28,60
28,64
28,74
28,82
28,86
28,92
28,97
28,98
28,100
28,105
28,110
28,120
28,122
28,123
28,125
28,128
28,134
28,138
28,140
28,141
28,144
28,145
28,150
28,153
28,168
28,172
28,185
28,195
28,199
28,206
28,212
28,216
28,219
28,226
28,236
28,250
28,252
29,0
29,1
29,3
29,4
29,5
29,6
29,7
29,8
29,10
29,11
29,12
29,14
29,15
29,16
29,17
29,18
29,19
29,20
29,21
29,22
29,23
29,24
29,25
29,26
29,27
29,28
29,30
29,31
29,32
29,34
29,35
29,36
29,37
29,38
29,39
29,40
29,41
29,42
29,44
29,47
29,48
29,49
29,50
29,51
29,52
29,53
29,54
29,55
29,56
29,57
29,60
29,63
29,64
29,66
29,67
29,69
29,71
29,72
29,75
29,76
29,77
29,78
29,79
29,80
29,82
29,83
29,84
29,86
29,87
29,88
29,89
29,90
29,91
29,92
29,93
29,94
29,95
29,96
29,97
29,99
29,100
29,101
29,102
29,103
29,104
29,105
29,106
29,107
29,108
29,109
29,111
29,112
29,113
29,114
29,116
29,117
29,118
29,119
29,120
29,121
29,122
29,123
29,124
29,125
29,127
29,130
29,132
29,133
29,134
29,135
29,136
29,137
29,138
29,141
29,142
29,144
29,145
29,146
29,147
29,148
29,149
29,150
29,151
29,152
29,153
29,154
29,155
29,156
29,158
29,159
29,160
29,161
29,162
29,164
29,165
29,166
29,167
29,168
29,169
29,170
29,172
29,173
29,174
29,176
29,178
29,179
29,181
29,182
29,183
29,184
29,185
29,186
29,187
29,188
29,189
29,190
29,191
29,192
29,193
29,194
29,196
29,197
29,199
29,201
29,202
29,203
29,204
29,206
29,207
29,208
29,209
29,210
29,211
29,212
29,213
29,214
29,216
29,217
29,218
29,219
29,220
29,223
29,224
29,225
29,227
29,228
29,229
29,231
29,232
29,233
29,234
29,235
29,236
29,237
29,241
29,242
29,243
29,244
29,245
29,246
29,248
29,249
29,250
29,252
29,253
29,255
30,1
30,2
30,3
30,4
30,5
30,6
30,7
30,9
30,10
30,11
30,13
30,14
30,15
30,17
30,18
30,19
30,20
30,22
30,24
30,25
30,26
30,27
30,28
30,29
30,30
30,31
30,32
30,33
30,34
30,37
30,38
30,39
30,40
30,41
30,42
30,43
30,44
30,45
30,46
30,47
30,48
30,49
30,50
30,52
30,53
30,54
30,55
30,56
30,57
30,59
30,60
30,61
30,62
30,63
30,64
30,66
30,67
30,69
30,70
30,71
30,72
30,73
30,74
30,75
30,76
30,77
30,79
30,80
30,81
30,82
30,83
30,84
30,86
30,87
30,88
30,89
30,91
30,92
30,93
30,94
30,97
30,98
30,99
30,100
30,102
30,103
30,105
30,106
30,108
30,109
30,110
30,111
30,112
30,113
30,114
30,115
30,116
30,119
30,120
30,121
30,123
30,124
30,125
30,127
30,128
30,129
30,131
30,133
30,134
30,136
30,137
30,138
30,139
30,141
30,142
30,143
30,144
30,145
30,146
30,147
30,149
30,150
30,151
30,152
30,153
30,154
30,155
30,156
30,157
30,158
30,159
30,160
30,161
30,162
30,163
30,164
30,165
30,166
30,168
30,169
30,170
30,171
30,172
30,175
30,176
30,177
30,178
30,179
30,180
30,181
30,182
30,185
30,186
30,187
30,188
30,189
30,190
30,192
30,193
30,194
30,195
30,196
30,198
30,200
30,201
30,202
30,203
30,204
30,205
30,206
30,207
30,208
30,209
30,210
30,211
30,213
30,214
30,215
30,216
30,217
30,221
30,222
30,223
30,224
30,225
30,226
30,227
30,231
30,232
30,233
30,235
30,237
30,239
30,240
30,241
30,242
30,243
30,244
30,245
30,246
30,247
30,249
30,250
30,251
30,253
30,254
31,0
31,2
31,4
31,5
31,6
31,7
31,8
31,11
31,12
31,13
31,14
31,16
31,20
31,21
31,22
31,23
31,24
31,25
31,26
31,27
31,28
31,29
31,30
31,31
31,32
31,33
31,34
31,35
31,36
31,38
31,39
31,40
31,41
31,42
31,45
31,47
31,48
31,50
31,51
31,52
31,54
31,55
31,57
31,58
31,59
31,60
31,61
31,62
31,63
31,64
31,66
31,67
31,68
31,69
31,70
31,72
31,73
31,74
31,75
31,76
31,77
31,78
31,79
31,80
31,82
31,83
31,84
31,85
31,86
31,87
31,88
31,89
31,91
31,92
31,93
31,95
31,96
31,97
31,98
31,99
31,100
31,101
31,102
31,103
31,104
31,105
31,106
31,107
31,108
31,109
31,110
31,111
31,112
31,114
31,115
31,116
31,117
31,118
31,119
31,120
31,122
31,124
31,125
31,127
31,128
31,131
31,132
31,133
31,134
31,135
31,136
31,137
31,138
31,139
31,140
31,141
31,142
31,145
31,146
31,147
31,149
31,150
31,151
31,152
31,153
31,154
31,155
31,156
31,157
31,158
31,159
31,160
31,162
31,163
31,165
31,166
31,167
31,168
31,170
31,171
31,172
31,173
31,174
31,175
31,176
31,177
31,178
31,179
31,181
31,182
31,183
31,184
31,185
31,186
31,187
31,188
31,191
31,194
31,195
31,196
31,197
31,199
31,200
31,201
31,203
31,204
31,205
31,206
31,207
31,208
31,209
31,210
31,211
31,212
31,213
31,214
31,215
31,216
31,217
31,218
31,219
31,220
31,221
31,222
31,223
31,224
31,228
31,230
31,231
31,232
31,233
31,234
31,235
31,238
31,239
31,240
31,241
31,243
31,246
31,247
31,248
31,250
31,251
31,252
31,253
31,254
32,0
32,1
32,2
32,3
32,4
32,5
32,7
32,8
32,9
32,10
32,11
32,14
32,16
32,18
32,19
32,20
32,21
32,22
32,23
32,24
32,25
32,26
32,27
32,28
32,29
32,30
32,31
32,32
32,34
32,35
32,36
32,38
32,39
32,40
32,41
32,42
32,43
32,44
32,45
32,47
32,48
32,50
32,51
32,53
32,54
32,57
32,58
32,59
32,60
32,61
32,62
32,63
32,64
32,67
32,68
32,69
32,70
32,71
32,72
32,73
32,74
32,75
32,76
32,77
32,78
32,80
32,81
32,82
32,83
32,84
32,85
32,86
32,87
32,88
32,89
32,91
32,92
32,93
32,94
32,96
32,97
32,98
32,99
32,100
32,101
32,102
32,104
32,105
32,106
32,107
32,110
32,111
32,112
32,113
32,114
32,115
32,116
32,117
32,118
32,119
32,120
32,121
32,122
32,123
32,124
32,125
32,126
32,127
32,128
32,130
32,134
32,135
32,137
32,138
32,139
32,140
32,141
32,142
32,143
32,144
32,146
32,147
32,148
32,149
32,151
32,154
32,155
32,156
32,157
32,158
32,159
32,160
32,162
32,163
32,166
32,168
32,169
32,170
32,171
32,173
32,175
32,176
32,177
32,178
32,179
32,181
32,182
32,183
32,184
32,185
32,186
32,187
32,188
32,189
32,190
32,191
32,192
32,194
32,195
32,196
32,197
32,198
32,199
32,200
32,201
32,202
32,203
32,205
32,206
32,207
32,208
32,209
32,212
32,217
32,218
32,220
32,222
32,223
32,224
32,225
32,226
32,227
32,229
32,230
32,231
32,232
32,233
32,234
32,235
32,236
32,239
32,240
32,241
32,242
32,243
32,244
32,245
32,246
32,247
32,248
32,249
32,250
32,251
32,253
32,254
32,255
33,0
33,1
33,2
33,3
33,4
33,6
33,7
33,8
33,10
33,11
33,12
33,13
33,14
33,15
33,16
33,17
33,18
33,20
33,21
33,23
33,26
33,27
33,28
33,30
33,31
33,32
33,33
33,34
33,35
33,36
33,39
33,40
33,41
33,42
33,44
33,45
33,46
33,48
33,49
33,50
33,51
33,52
33,53
33,55
33,57
33,59
33,61
33,63
33,64
33,65
33,66
33,67
33,68
33,69
33,70
33,71
33,72
33,73
33,75
33,76
33,77
33,79
33,81
33,82
33,83
33,84
33,86
33,87
33,88
33,89
33,91
33,92
33,93
33,94
33,95
33,96
33,98
33,99
33,101
33,103
33,104
33,105
33,106
33,107
33,108
33,109
33,110
33,111
33,113
33,115
33,116
33,117
33,118
33,119
33,120
33,121
33,122
33,123
33,124
33,125
33,126
33,127
33,128
33,129
33,130
33,131
33,133
33,134
33,135
33,138
33,139
33,140
33,141
33,143
33,144
33,145
33,146
33,148
33,149
33,150
33,151
33,152
33,154
33,155
33,156
33,157
33,158
33,159
33,160
33,161
33,162
33,163
33,164
33,165
33,166
33,167
33,168
33,171
33,173
33,175
33,176
33,177
33,178
33,179
33,180
33,181
33,183
33,184
33,185
33,186
33,187
33,188
33,189
33,190
33,192
33,193
33,194
33,196
33,197
33,198
33,199
33,200
33,201
33,202
33,203
33,204
33,205
33,206
33,208
33,209
33,210
33,214
33,215
33,216
33,217
33,218
33,219
33,220
33,222
33,224
33,225
33,226
33,227
33,228
33,230
33,231
33,232
33,233
33,234
33,235
33,237
33,239
33,240
33,241
33,243
33,244
33,245
33,246
33,247
33,248
33,249
33,250
33,252
33,253
33,254
33,255
34,0
34,1
34,2
34,3
34,4
34,5
34,7
34,9
34,13
34,15
34,16
34,17
34,19
34,20
34,21
34,22
34,23
34,24
34,25
34,26
34,27
34,28
34,31
34,32
34,33
34,34
34,35
34,36
34,38
34,40
34,41
34,42
34,43
34,45
34,46
34,47
34,48
34,49
34,51
34,52
34,53
34,54
34,55
34,56
34,57
34,58
34,60
34,61
34,62
34,63
34,64
34,65
34,66
34,67
34,68
34,69
34,71
34,73
34,74
34,75
34,77
34,78
34,82
34,83
34,84
34,85
34,86
34,87
34,88
34,90
34,91
34,92
34,93
34,94
34,95
34,96
34,97
34,98
34,99
34,100
34,101
34,102
34,103
34,104
34,106
34,107
34,108
34,109
34,110
34,111
34,112
34,113
34,114
34,116
34,117
34,118
34,119
34,120
34,123
34,124
34,125
34,127
34,128
34,129
34,130
34,131
34,132
34,135
34,138
34,139
34,140
34,141
34,142
34,143
34,145
34,146
34,147
34,148
34,149
34,150
34,151
34,152
34,153
34,154
34,156
34,157
34,158
34,160
34,161
34,162
34,163
34,164
34,165
34,166
34,167
34,168
34,169
34,170
34,172
34,173
34,174
34,175
34,177
34,178
34,179
34,181
34,182
34,183
34,184
34,185
34,186
34,187
34,188
34,189
34,190
34,192
34,193
34,194
34,195
34,196
34,197
34,198
34,199
34,200
34,202
34,203
34,204
34,205
34,206
34,208
34,210
34,211
34,212
34,213
34,215
34,216
34,217
34,218
34,221
34,222
34,223
34,224
34,225
34,226
34,228
34,229
34,230
34,232
34,234
34,235
34,236
34,237
34,238
34,239
34,240
34,242
34,244
34,245
34,247
34,248
34,250
34,251
34,252
34,253
34,254
34,255
36,0
36,1
36,2
36,3
36,4
36,5
36,6
36,7
36,8
36,9
36,11
36,12
36,13
36,14
36,16
36,17
36,18
36,19
36,20
36,21
36,25
36,26
36,27
36,28
36,29
36,30
36,31
36,32
36,33
36,34
36,35
36,36
36,37
36,39
36,40
36,41
36,42
36,43
36,44
36,45
36,46
36,47
36,48
36,49
36,50
36,52
36,53
36,54
36,55
36,56
36,57
36,58
36,59
36,60
36,61
36,62
36,63
36,64
36,65
36,66
36,67
36,69
36,71
36,72
36,73
36,74
36,77
36,78
36,81
36,82
36,84
36,85
36,86
36,87
36,88
36,89
36,91
36,92
36,93
36,94
36,95
36,96
36,98
36,100
36,101
36,102
36,105
36,107
36,108
36,110
36,112
36,113
36,116
36,117
36,118
36,120
36,121
36,122
36,123
36,124
36,125
36,126
36,128
36,129
36,130
36,131
36,132
36,133
36,134
36,135
36,138
36,139
36,140
36,143
36,145
36,146
36,147
36,148
36,149
36,150
36,151
36,153
36,154
36,155
36,156
36,157
36,160
36,161
36,162
36,163
36,164
36,165
36,166
36,167
36,168
36,169
36,170
36,171
36,172
36,173
36,175
36,176
36,177
36,178
36,179
36,180
36,181
36,182
36,183
36,184
36,185
36,186
36,187
36,188
36,189
36,190
36,191
36,192
36,193
36,194
36,195
36,196
36,198
36,199
36,200
36,202
36,203
36,204
36,206
36,207
36,210
36,211
36,212
36,213
36,214
36,215
36,216
36,217
36,218
36,219
36,220
36,221
36,222
36,224
36,226
36,228
36,230
36,231
36,232
36,234
36,236
36,237
36,239
36,240
36,241
36,242
36,243
36,245
36,246
36,247
36,248
36,249
36,250
36,251
36,252
36,255
38,0
38,1
38,3
38,4
38,5
38,7
38,8
38,9
38,12
38,14
38,16
38,17
38,18
38,19
38,20
38,21
38,24
38,25
38,26
38,28
38,29
38,30
38,31
38,32
38,34
38,36
38,37
38,39
38,40
38,41
38,42
38,44
38,45
38,46
38,47
38,49
38,50
38,51
38,52
38,53
38,54
38,55
38,56
38,57
38,58
38,61
38,62
38,64
38,65
38,66
38,67
38,68
38,70
38,71
38,72
38,74
38,75
38,76
38,77
38,78
38,79
38,80
38,81
38,82
38,83
38,84
38,85
38,86
38,87
38,88
38,89
38,90
38,91
38,92
38,93
38,94
38,96
38,97
38,98
38,99
38,101
38,102
38,103
38,105
38,106
38,107
38,108
38,109
38,110
38,111
38,113
38,115
38,117
38,118
38,119
38,120
38,121
38,122
38,123
38,124
38,125
38,126
38,127
38,128
38,129
38,131
38,132
38,133
38,134
38,135
38,136
38,137
38,138
38,139
38,143
38,144
38,146
38,147
38,151
38,153
38,154
38,156
38,157
38,158
38,159
38,160
38,161
38,162
38,163
38,164
38,165
38,166
38,167
38,168
38,169
38,170
38,171
38,172
38,173
38,174
38,175
38,176
38,177
38,179
38,180
38,181
38,182
38,184
38,185
38,186
38,189
38,191
38,192
38,193
38,194
38,195
38,197
38,198
38,199
38,200
38,201
38,202
38,203
38,204
38,205
38,206
38,208
38,210
38,211
38,212
38,213
38,214
38,215
38,216
38,218
38,219
38,220
38,221
38,222
38,223
38,224
38,225
38,226
38,227
38,228
38,229
38,231
38,233
38,234
38,235
38,236
38,237
38,238
38,239
38,240
38,241
38,242
38,243
38,244
38,245
38,248
38,249
38,251
38,253
38,254
38,255
40,0
40,1
40,2
40,3
40,4
40,5
40,6
40,8
40,9
40,10
40,12
40,13
40,14
40,15
40,17
40,18
40,19
40,20
40,21
40,23
40,24
40,25
40,26
40,27
40,30
40,31
40,32
40,34
40,35
40,36
40,37
40,42
40,43
40,45
40,46
40,47
40,48
40,49
40,52
40,53
40,55
40,56
40,57
40,58
40,60
40,61
40,62
40,63
40,64
40,65
40,66
40,67
40,68
40,69
40,70
40,71
40,72
40,74
40,75
40,76
40,77
40,78
40,79
40,80
40,81
40,83
40,84
40,85
40,86
40,87
40,88
40,89
40,90
40,91
40,92
40,93
40,94
40,95
40,96
40,97
40,98
40,99
40,100
40,101
40,102
40,103
40,106
40,107
40,108
40,109
40,110
40,111
40,113
40,114
40,115
40,116
40,117
40,118
40,119
40,121
40,123
40,124
40,125
40,126
40,127
40,128
40,129
40,130
40,131
40,134
40,135
40,136
40,137
40,138
40,139
40,140
40,141
40,142
40,144
40,146
40,148
40,150
40,151
40,152
40,153
40,154
40,155
40,156
40,157
40,158
40,159
40,160
40,162
40,165
40,166
40,167
40,169
40,170
40,172
40,173
40,175
40,176
40,177
40,178
40,180
40,181
40,182
40,183
40,184
40,185
40,186
40,187
40,188
40,189
40,191
40,192
40,193
40,194
40,195
40,196
40,197
40,198
40,199
40,200
40,201
40,203
40,204
40,205
40,206
40,207
40,209
40,210
40,212
40,213
40,214
40,216
40,217
40,218
40,219
40,220
40,223
40,224
40,225
40,226
40,227
40,232
40,233
40,234
40,235
40,236
40,237
40,238
40,239
40,240
40,241
40,244
40,245
40,246
40,247
40,248
40,249
40,250
40,251
40,252
40,253
40,254
41,0
41,1
41,2
41,3
41,4
41,5
41,6
41,8
41,9
41,10
41,11
41,12
41,13
41,14
41,15
41,16
41,17
41,18
41,19
41,21
41,25
41,26
41,27
41,29
41,30
41,31
41,32
41,33
41,34
41,35
41,36
41,37
41,38
41,40
41,42
41,43
41,45
41,46
41,47
41,48
41,49
41,50
41,51
41,53
41,55
41,56
41,58
41,60
41,61
41,62
41,63
41,64
41,66
41,67
41,68
41,69
41,71
41,72
41,74
41,75
41,76
41,77
41,79
41,80
41,81
41,82
41,83
41,84
41,85
41,86
41,87
41,88
41,89
41,90
41,91
41,93
41,94
41,98
41,99
41,101
41,102
41,103
41,104
41,105
41,106
41,110
41,111
41,112
41,113
41,114
41,115
41,116
41,117
41,118
41,119
41,121
41,122
41,123
41,124
41,127
41,128
41,129
41,130
41,131
41,132
41,133
41,134
41,135
41,136
41,137
41,138
41,139
41,141
41,143
41,144
41,145
41,146
41,147
41,148
41,149
41,150
41,151
41,152
41,154
41,155
41,156
41,157
41,158
41,160
41,161
41,163
41,165
41,166
41,167
41,168
41,169
41,170
41,172
41,173
41,174
41,175
41,176
41,177
41,178
41,179
41,180
41,181
41,182
41,183
41,184
41,187
41,189
41,190
41,191
41,192
41,193
41,194
41,195
41,196
41,197
41,198
41,199
41,200
41,201
41,202
41,204
41,205
41,206
41,207
41,208
41,209
41,210
41,211
41,213
41,214
41,215
41,216
41,218
41,219
41,220
41,221
41,222
41,223
41,224
41,226
41,227
41,228
41,229
41,230
41,231
41,234
41,237
41,238
41,239
41,240
41,241
41,242
41,244
41,246
41,248
41,249
41,250
41,251
41,252
41,254
41,255
